##@@&&
2222
$$$DELETEALLWARES
$$$DELETEALLBARCODES
$$$DELETEALLASPECTSCHMS
$$$DELETEALLASPECTS
$$$DELETEALLASPECTVALUES
$$$ADDASPECTSCHMS
1;’арактеристики;’арактеристики;
$$$ADDASPECTS
1;1;’арактеристики;’арактеристики;
$$$ADDTAXRATES
1;Ќƒ— 0%;Ќƒ— 0%;0;0;
2;Ќƒ— 10%;Ќƒ— 10%;0;10;
3;Ќƒ— 18%;Ќƒ— 18%;0;18;
4;Ќƒ— 20%;Ќƒ— 20%;0;20;
$$$ADDTAXGROUPS
1;Ќƒ— 0%;Ќƒ— 0%;
$$$ADDTAXGROUPRATES
1;1;1;0;
$$$ADDTAXGROUPS
2;Ќƒ— 10%;Ќƒ— 10%;
$$$ADDTAXGROUPRATES
1;2;2;0;
$$$ADDTAXGROUPS
3;Ќƒ— 18%;Ќƒ— 18%;
$$$ADDTAXGROUPRATES
1;3;3;0;
$$$ADDTAXGROUPS
4;Ќƒ— 20%;Ќƒ— 20%;
$$$ADDTAXGROUPRATES
1;4;4;0;

$$$ADDASPECTVALUES

$$$REPLACEQUANTITY
429;;—ертификаты;—ертификаты;0;;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;;;;1;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
430;;—ертификат 300 руб.;—ертификат 300 руб.;300;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;300;;;1;;;;429;1;;;;;;1;;;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
431;;—ертификат 500 руб.;—ертификат 500 руб.;500;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;500;;;1;;;;429;1;;;;;;1;;;500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
432;;—ертификат 1000 руб.;—ертификат 1000 руб.;1000;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1000;;;1;;;;429;1;;;;;;1;;;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
1;;√отова€ продукци€;√отова€ продукци€;0;;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;;;;1;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
825;;Ћапша;Ћапша;0;;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;;;;1;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
836;;”дон больша€ порци€;”дон больша€ порци€;169;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;169;;;1;;;;825;1;;;;;;1;;;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
837;;”дон маленька€ порци€;”дон маленька€ порци€;119;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;119;;;1;;;;825;1;;;;;;1;;;311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
838;; ур€тина жар.к лапше; ур€тина жар.к лапше;40;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;40;;;1;;;;825;1;;;;;;1;;;312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
839;;—винина жар. к лапше;—винина жар. к лапше;60;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;60;;;1;;;;825;1;;;;;;1;;;313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
840;;√рибы жар. к лапше;√рибы жар. к лапше;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;825;1;;;;;;1;;;314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
841;; альмары жар.к лапше; альмары жар.к лапше;50;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;50;;;1;;;;825;1;;;;;;1;;;315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
842;;Ћосось жар.к лапше;Ћосось жар.к лапше;120;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;120;;;1;;;;825;1;;;;;;1;;;316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
843;;Ѕекон жар.к лапше;Ѕекон жар.к лапше;40;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;40;;;1;;;;825;1;;;;;;1;;;317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
845;; исло-сладкий к лапше; исло-сладкий к лапше;1;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1;;;1;;;;825;1;;;;;;1;;;319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
847;;—ливочный к лапше;—ливочный к лапше;1;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1;;;1;;;;825;1;;;;;;1;;;321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
848;;“ери€ки к лапше;“ери€ки к лапше;1;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1;;;1;;;;825;1;;;;;;1;;;322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
